Doing Finnish QA. Time now is  2026-03-03 23:20:52.039065
                                                            [A                                                      
Iteration: 100%|█████████▉| 291/292 [02:22<00:00,  3.49it/s][AEpoch:   5%|▌         | 1/20 [04:48<46:14, 146.03s/it]
                                                            [A                                                      
Iteration: 100%|█████████▉| 291/292 [02:23<00:00,  3.49it/s][AEpoch:   5%|▌         | 1/20 [04:49<46:14, 146.03s/it]
Iteration: 100%|██████████| 292/292 [02:24<00:00,  3.36s/it][AIteration: 100%|██████████| 292/292 [02:24<00:00,  2.02it/s]
Epoch:  10%|█         | 2/20 [04:50<43:29, 144.96s/it]2026-03-03 23:26:43 - Queries: 201
2026-03-03 23:26:43 - Corpus: 27942

2026-03-03 23:26:43 - Score-Function: cos_sim
2026-03-03 23:26:43 - Accuracy@1: 17.41%
2026-03-03 23:26:43 - Precision@1: 17.41%
2026-03-03 23:26:43 - Precision@5: 13.63%
2026-03-03 23:26:43 - Precision@10: 10.95%
2026-03-03 23:26:43 - Precision@20: 8.11%
2026-03-03 23:26:43 - Precision@50: 4.91%
2026-03-03 23:26:43 - Precision@100: 3.20%
2026-03-03 23:26:43 - Precision@200: 1.98%
2026-03-03 23:26:43 - Precision@500: 1.01%
2026-03-03 23:26:43 - Recall@1: 4.85%
2026-03-03 23:26:43 - Recall@5: 15.28%
2026-03-03 23:26:43 - Recall@10: 23.68%
2026-03-03 23:26:43 - Recall@20: 33.45%
2026-03-03 23:26:43 - Recall@50: 44.30%
2026-03-03 23:26:43 - Recall@100: 55.36%
2026-03-03 23:26:43 - Recall@200: 64.52%
2026-03-03 23:26:43 - Recall@500: 76.73%
2026-03-03 23:26:43 - MRR@10: 0.2451
2026-03-03 23:26:43 - MRR@100: 0.2565
2026-03-03 23:26:43 - NDCG@10: 0.2043
2026-03-03 23:26:43 - NDCG@100: 0.2851
2026-03-03 23:26:43 - MAP@10: 0.1484
2026-03-03 23:26:43 - MAP@100: 0.1646
2026-03-03 23:26:43 - Save model to output/training/retriever/lleqa/2026_03_03-23_20-google-bert-bert-base-multilingual-cased-lleqa
2026-03-03 23:26:43 - Save model to output/training/retriever/lleqa/2026_03_03-23_20-google-bert-bert-base-multilingual-cased-lleqa/584

Iteration:   0%|          | 0/292 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/292 [00:00<01:22,  3.54it/s][A
Iteration:   1%|          | 2/292 [00:00<01:22,  3.51it/s][A
Iteration:   1%|          | 3/292 [00:00<01:22,  3.50it/s][A
Iteration:   1%|▏         | 4/292 [00:01<01:21,  3.51it/s][A
Iteration:   2%|▏         | 5/292 [00:01<01:21,  3.51it/s][A
Iteration:   2%|▏         | 6/292 [00:01<01:21,  3.52it/s][A
Iteration:   2%|▏         | 7/292 [00:01<01:21,  3.51it/s][A
Iteration:   3%|▎         | 8/292 [00:02<01:20,  3.51it/s][A
Iteration:   3%|▎         | 9/292 [00:02<01:20,  3.51it/s][A
Iteration:   3%|▎         | 10/292 [00:02<01:20,  3.52it/s][A
Iteration:   4%|▍         | 11/292 [00:03<01:20,  3.51it/s][A
Iteration:   4%|▍         | 12/292 [00:03<01:19,  3.51it/s][A
Iteration:   4%|▍         | 13/292 [00:03<01:19,  3.52it/s][A
Iteration:   5%|▍         | 14/292 [00:03<01:18,  3.52it/s][A
Iteration:   5%|▌         | 15/292 [00:04<01:18,  3.53it/s][A
Iteration:   5%|▌         | 16/292 [00:04<01:18,  3.52it/s][A
Iteration:   6%|▌         | 17/292 [00:04<01:17,  3.53it/s][A
Iteration:   6%|▌         | 18/292 [00:05<01:17,  3.53it/s][A
Iteration:   7%|▋         | 19/292 [00:05<01:17,  3.53it/s][A
Iteration:   7%|▋         | 20/292 [00:05<01:17,  3.52it/s][A
Iteration:   7%|▋         | 21/292 [00:05<01:16,  3.53it/s][A
Iteration:   8%|▊         | 22/292 [00:06<01:16,  3.53it/s][A
Iteration:   8%|▊         | 23/292 [00:06<01:16,  3.53it/s][A
Iteration:   8%|▊         | 24/292 [00:06<01:15,  3.53it/s][A
Iteration:   9%|▊         | 25/292 [00:07<01:15,  3.52it/s][A
Iteration:   9%|▉         | 26/292 [00:07<01:15,  3.53it/s][A
Iteration:   9%|▉         | 27/292 [00:07<01:15,  3.53it/s][A
Iteration:  10%|▉         | 28/292 [00:07<01:14,  3.53it/s][A
Iteration:  10%|▉         | 29/292 [00:08<01:14,  3.53it/s][A
Iteration:  10%|█         | 30/292 [00:08<01:14,  3.53it/s][A
Iteration:  11%|█         | 31/292 [00:08<01:14,  3.52it/s][A
Iteration:  11%|█         | 32/292 [00:09<01:13,  3.52it/s][A
Iteration:  11%|█▏        | 33/292 [00:09<01:13,  3.53it/s][A
Iteration:  12%|█▏        | 34/292 [00:09<01:13,  3.53it/s][A
Iteration:  12%|█▏        | 35/292 [00:09<01:12,  3.53it/s][A
Iteration:  12%|█▏        | 36/292 [00:10<01:12,  3.53it/s][A
Iteration:  13%|█▎        | 37/292 [00:10<01:12,  3.52it/s][A
Iteration:  13%|█▎        | 38/292 [00:10<01:12,  3.52it/s][A
Iteration:  13%|█▎        | 39/292 [00:11<01:11,  3.52it/s][A
Iteration:  14%|█▎        | 40/292 [00:11<01:11,  3.52it/s][A
Iteration:  14%|█▍        | 41/292 [00:11<01:11,  3.52it/s][A
Iteration:  14%|█▍        | 42/292 [00:11<01:11,  3.52it/s][A
Iteration:  15%|█▍        | 43/292 [00:12<01:10,  3.52it/s][A
Iteration:  15%|█▌        | 44/292 [00:12<01:10,  3.51it/s][A
Iteration:  15%|█▌        | 45/292 [00:12<01:10,  3.52it/s][A
Iteration:  16%|█▌        | 46/292 [00:13<01:10,  3.51it/s][A
Iteration:  16%|█▌        | 47/292 [00:13<01:09,  3.51it/s][A
Iteration:  16%|█▋        | 48/292 [00:13<01:09,  3.51it/s][A
Iteration:  17%|█▋        | 49/292 [00:13<01:09,  3.51it/s][A
Iteration:  17%|█▋        | 50/292 [00:14<01:08,  3.51it/s][A
Iteration:  17%|█▋        | 51/292 [00:14<01:08,  3.51it/s][A
Iteration:  18%|█▊        | 52/292 [00:14<01:08,  3.51it/s][A
Iteration:  18%|█▊        | 53/292 [00:15<01:08,  3.51it/s][A
Iteration:  18%|█▊        | 54/292 [00:15<01:07,  3.51it/s][A
Iteration:  19%|█▉        | 55/292 [00:15<01:07,  3.50it/s][A
Iteration:  19%|█▉        | 56/292 [00:15<01:07,  3.49it/s][A
Iteration:  20%|█▉        | 57/292 [00:16<01:07,  3.49it/s][A
Iteration:  20%|█▉        | 58/292 [00:16<01:07,  3.49it/s][A
Iteration:  20%|██        | 59/292 [00:16<01:06,  3.49it/s][A
Iteration:  21%|██        | 60/292 [00:17<01:06,  3.50it/s][A
Iteration:  21%|██        | 61/292 [00:17<01:06,  3.50it/s][A
Iteration:  21%|██        | 62/292 [00:17<01:05,  3.50it/s][A
Iteration:  22%|██▏       | 63/292 [00:17<01:05,  3.50it/s][A
Iteration:  22%|██▏       | 64/292 [00:18<01:05,  3.50it/s][A
Iteration:  22%|██▏       | 65/292 [00:18<01:04,  3.50it/s][A
Iteration:  23%|██▎       | 66/292 [00:18<01:04,  3.50it/s][A
Iteration:  23%|██▎       | 67/292 [00:19<01:04,  3.50it/s][A
Iteration:  23%|██▎       | 68/292 [00:19<01:04,  3.50it/s][A
Iteration:  24%|██▎       | 69/292 [00:19<01:03,  3.50it/s][A
Iteration:  24%|██▍       | 70/292 [00:19<01:03,  3.50it/s][A
Iteration:  24%|██▍       | 71/292 [00:20<01:03,  3.50it/s][A
Iteration:  25%|██▍       | 72/292 [00:20<01:02,  3.50it/s][A
Iteration:  25%|██▌       | 73/292 [00:20<01:02,  3.50it/s][A
Iteration:  25%|██▌       | 74/292 [00:21<01:02,  3.50it/s][A
Iteration:  26%|██▌       | 75/292 [00:21<01:01,  3.50it/s][A
Iteration:  26%|██▌       | 76/292 [00:21<01:01,  3.51it/s][A
Iteration:  26%|██▋       | 77/292 [00:21<01:01,  3.51it/s][A
Iteration:  27%|██▋       | 78/292 [00:22<01:01,  3.51it/s][A
Iteration:  27%|██▋       | 79/292 [00:22<01:00,  3.51it/s][A
Iteration:  27%|██▋       | 80/292 [00:22<01:00,  3.51it/s][A
Iteration:  28%|██▊       | 81/292 [00:23<01:00,  3.51it/s][A
Iteration:  28%|██▊       | 82/292 [00:23<00:59,  3.51it/s][A
Iteration:  28%|██▊       | 83/292 [00:23<00:59,  3.51it/s][A
Iteration:  29%|██▉       | 84/292 [00:23<00:59,  3.52it/s][A
Iteration:  29%|██▉       | 85/292 [00:24<00:58,  3.52it/s][A
Iteration:  29%|██▉       | 86/292 [00:24<00:58,  3.52it/s][A
Iteration:  30%|██▉       | 87/292 [00:24<00:58,  3.52it/s][A
Iteration:  30%|███       | 88/292 [00:25<00:57,  3.53it/s][A
Iteration:  30%|███       | 89/292 [00:25<00:57,  3.53it/s][A
Iteration:  31%|███       | 90/292 [00:25<00:57,  3.53it/s][A
Iteration:  31%|███       | 91/292 [00:25<00:56,  3.53it/s][A
Iteration:  32%|███▏      | 92/292 [00:26<00:56,  3.53it/s][A
Iteration:  32%|███▏      | 93/292 [00:26<00:56,  3.53it/s][A
Iteration:  32%|███▏      | 94/292 [00:26<00:56,  3.52it/s][A
Iteration:  33%|███▎      | 95/292 [00:27<00:55,  3.52it/s][A
Iteration:  33%|███▎      | 96/292 [00:27<00:55,  3.52it/s][A
Iteration:  33%|███▎      | 97/292 [00:27<00:55,  3.52it/s][A
Iteration:  34%|███▎      | 98/292 [00:27<00:55,  3.52it/s][A
Iteration:  34%|███▍      | 99/292 [00:28<00:54,  3.52it/s][A
Iteration:  34%|███▍      | 100/292 [00:28<00:54,  3.53it/s][A
Iteration:  35%|███▍      | 101/292 [00:28<00:54,  3.53it/s][A
Iteration:  35%|███▍      | 102/292 [00:29<00:53,  3.53it/s][A
Iteration:  35%|███▌      | 103/292 [00:29<00:53,  3.52it/s][A
Iteration:  36%|███▌      | 104/292 [00:29<00:53,  3.53it/s][A
Iteration:  36%|███▌      | 105/292 [00:29<00:53,  3.53it/s][A
Iteration:  36%|███▋      | 106/292 [00:30<00:52,  3.53it/s][A
Iteration:  37%|███▋      | 107/292 [00:30<00:52,  3.52it/s][A
Iteration:  37%|███▋      | 108/292 [00:30<00:52,  3.53it/s][A
Iteration:  37%|███▋      | 109/292 [00:30<00:51,  3.53it/s][A
Iteration:  38%|███▊      | 110/292 [00:31<00:51,  3.53it/s][A
Iteration:  38%|███▊      | 111/292 [00:31<00:51,  3.54it/s][A
Iteration:  38%|███▊      | 112/292 [00:31<00:50,  3.54it/s][A
Iteration:  39%|███▊      | 113/292 [00:32<00:50,  3.54it/s][A
Iteration:  39%|███▉      | 114/292 [00:32<00:50,  3.54it/s][A
Iteration:  39%|███▉      | 115/292 [00:32<00:50,  3.54it/s][A
Iteration:  40%|███▉      | 116/292 [00:32<00:49,  3.54it/s][A
Iteration:  40%|████      | 117/292 [00:33<00:49,  3.54it/s][A
Iteration:  40%|████      | 118/292 [00:33<00:49,  3.54it/s][A
Iteration:  41%|████      | 119/292 [00:33<00:48,  3.54it/s][A
Iteration:  41%|████      | 120/292 [00:34<00:48,  3.54it/s][A
Iteration:  41%|████▏     | 121/292 [00:34<00:48,  3.54it/s][A
Iteration:  42%|████▏     | 122/292 [00:34<00:47,  3.54it/s][A
Iteration:  42%|████▏     | 123/292 [00:34<00:47,  3.54it/s][A
Iteration:  42%|████▏     | 124/292 [00:35<00:47,  3.54it/s][A
Iteration:  43%|████▎     | 125/292 [00:35<00:47,  3.53it/s][A
Iteration:  43%|████▎     | 126/292 [00:35<00:47,  3.53it/s][A
Iteration:  43%|████▎     | 127/292 [00:36<00:46,  3.53it/s][A
Iteration:  44%|████▍     | 128/292 [00:36<00:46,  3.53it/s][A
Iteration:  44%|████▍     | 129/292 [00:36<00:46,  3.53it/s][A
Iteration:  45%|████▍     | 130/292 [00:36<00:45,  3.53it/s][A
Iteration:  45%|████▍     | 131/292 [00:37<00:45,  3.54it/s][A
Iteration:  45%|████▌     | 132/292 [00:37<00:45,  3.54it/s][A
Iteration:  46%|████▌     | 133/292 [00:37<00:45,  3.53it/s][A
Iteration:  46%|████▌     | 134/292 [00:38<00:44,  3.53it/s][A
Iteration:  46%|████▌     | 135/292 [00:38<00:44,  3.53it/s][A
Iteration:  47%|████▋     | 136/292 [00:38<00:44,  3.53it/s][A
Iteration:  47%|████▋     | 137/292 [00:38<00:43,  3.53it/s][A
Iteration:  47%|████▋     | 138/292 [00:39<00:43,  3.53it/s][A
Iteration:  48%|████▊     | 139/292 [00:39<00:43,  3.53it/s][A
Iteration:  48%|████▊     | 140/292 [00:39<00:43,  3.52it/s][A
Iteration:  48%|████▊     | 141/292 [00:40<00:42,  3.52it/s][A
Iteration:  49%|████▊     | 142/292 [00:40<00:42,  3.53it/s][A
Iteration:  49%|████▉     | 143/292 [00:40<00:42,  3.53it/s][A
Iteration:  49%|████▉     | 144/292 [00:40<00:41,  3.53it/s][A
Iteration:  50%|████▉     | 145/292 [00:41<00:41,  3.53it/s][A
Iteration:  50%|█████     | 146/292 [00:41<00:41,  3.53it/s][A
Iteration:  50%|█████     | 147/292 [00:41<00:41,  3.53it/s][A
Iteration:  51%|█████     | 148/292 [00:42<00:40,  3.53it/s][A
Iteration:  51%|█████     | 149/292 [00:42<00:40,  3.52it/s][A
Iteration:  51%|█████▏    | 150/292 [00:42<00:40,  3.52it/s][A
Iteration:  52%|█████▏    | 151/292 [00:42<00:40,  3.52it/s][A
Iteration:  52%|█████▏    | 152/292 [00:43<00:39,  3.52it/s][A
Iteration:  52%|█████▏    | 153/292 [00:43<00:39,  3.53it/s][A
Iteration:  53%|█████▎    | 154/292 [00:43<00:39,  3.53it/s][A
Iteration:  53%|█████▎    | 155/292 [00:44<00:38,  3.53it/s][A
Iteration:  53%|█████▎    | 156/292 [00:44<00:38,  3.53it/s][A
Iteration:  54%|█████▍    | 157/292 [00:44<00:38,  3.53it/s][A
Iteration:  54%|█████▍    | 158/292 [00:44<00:38,  3.53it/s][A
Iteration:  54%|█████▍    | 159/292 [00:45<00:37,  3.53it/s][A
Iteration:  55%|█████▍    | 160/292 [00:45<00:37,  3.53it/s][A
Iteration:  55%|█████▌    | 161/292 [00:45<00:37,  3.53it/s][A
Iteration:  55%|█████▌    | 162/292 [00:45<00:36,  3.53it/s][A
Iteration:  56%|█████▌    | 163/292 [00:46<00:36,  3.54it/s][A
Iteration:  56%|█████▌    | 164/292 [00:46<00:36,  3.53it/s][A
Iteration:  57%|█████▋    | 165/292 [00:46<00:35,  3.53it/s][A
Iteration:  57%|█████▋    | 166/292 [00:47<00:35,  3.53it/s][A
Iteration:  57%|█████▋    | 167/292 [00:47<00:35,  3.53it/s][A
Iteration:  58%|█████▊    | 168/292 [00:47<00:35,  3.53it/s][A
Iteration:  58%|█████▊    | 169/292 [00:47<00:34,  3.52it/s][A
Iteration:  58%|█████▊    | 170/292 [00:48<00:34,  3.53it/s][A
Iteration:  59%|█████▊    | 171/292 [00:48<00:34,  3.53it/s][A
Iteration:  59%|█████▉    | 172/292 [00:48<00:33,  3.53it/s][A
Iteration:  59%|█████▉    | 173/292 [00:49<00:33,  3.53it/s][A
Iteration:  60%|█████▉    | 174/292 [00:49<00:33,  3.54it/s][A
Iteration:  60%|█████▉    | 175/292 [00:49<00:33,  3.54it/s][A
Iteration:  60%|██████    | 176/292 [00:49<00:32,  3.54it/s][A
Iteration:  61%|██████    | 177/292 [00:50<00:32,  3.54it/s][A
Iteration:  61%|██████    | 178/292 [00:50<00:32,  3.54it/s][A
Iteration:  61%|██████▏   | 179/292 [00:50<00:31,  3.54it/s][A
Iteration:  62%|██████▏   | 180/292 [00:51<00:31,  3.53it/s][A
Iteration:  62%|██████▏   | 181/292 [00:51<00:31,  3.53it/s][A
Iteration:  62%|██████▏   | 182/292 [00:51<00:31,  3.53it/s][A
Iteration:  63%|██████▎   | 183/292 [00:51<00:30,  3.53it/s][A
Iteration:  63%|██████▎   | 184/292 [00:52<00:30,  3.53it/s][A
Iteration:  63%|██████▎   | 185/292 [00:52<00:30,  3.53it/s][A
Iteration:  64%|██████▎   | 186/292 [00:52<00:30,  3.53it/s][A
Iteration:  64%|██████▍   | 187/292 [00:53<00:29,  3.53it/s][A
Iteration:  64%|██████▍   | 188/292 [00:53<00:29,  3.53it/s][A
Iteration:  65%|██████▍   | 189/292 [00:53<00:29,  3.53it/s][A
Iteration:  65%|██████▌   | 190/292 [00:53<00:28,  3.53it/s][A
Iteration:  65%|██████▌   | 191/292 [00:54<00:28,  3.53it/s][A
Iteration:  66%|██████▌   | 192/292 [00:54<00:28,  3.53it/s][A
Iteration:  66%|██████▌   | 193/292 [00:54<00:28,  3.53it/s][A
Iteration:  66%|██████▋   | 194/292 [00:55<00:27,  3.53it/s][A
Iteration:  67%|██████▋   | 195/292 [00:55<00:27,  3.52it/s][A
Iteration:  67%|██████▋   | 196/292 [00:55<00:27,  3.52it/s][A
Iteration:  67%|██████▋   | 197/292 [00:55<00:26,  3.52it/s][A
Iteration:  68%|██████▊   | 198/292 [00:56<00:26,  3.52it/s][A
Iteration:  68%|██████▊   | 199/292 [00:56<00:26,  3.52it/s][A
Iteration:  68%|██████▊   | 200/292 [00:56<00:26,  3.52it/s][A
Iteration:  69%|██████▉   | 201/292 [00:57<00:25,  3.52it/s][A
Iteration:  69%|██████▉   | 202/292 [00:57<00:25,  3.52it/s][A
Iteration:  70%|██████▉   | 203/292 [00:57<00:25,  3.52it/s][A
Iteration:  70%|██████▉   | 204/292 [00:57<00:25,  3.52it/s][A
Iteration:  70%|███████   | 205/292 [00:58<00:24,  3.52it/s][A
Iteration:  71%|███████   | 206/292 [00:58<00:24,  3.52it/s][A
Iteration:  71%|███████   | 207/292 [00:58<00:24,  3.52it/s][A
Iteration:  71%|███████   | 208/292 [00:59<00:23,  3.52it/s][A
Iteration:  72%|███████▏  | 209/292 [00:59<00:23,  3.52it/s][A
Iteration:  72%|███████▏  | 210/292 [00:59<00:23,  3.52it/s][A
Iteration:  72%|███████▏  | 211/292 [00:59<00:22,  3.52it/s][A
Iteration:  73%|███████▎  | 212/292 [01:00<00:22,  3.52it/s][A
Iteration:  73%|███████▎  | 213/292 [01:00<00:22,  3.52it/s][A
Iteration:  73%|███████▎  | 214/292 [01:00<00:22,  3.52it/s][A
Iteration:  74%|███████▎  | 215/292 [01:01<00:21,  3.52it/s][A
Iteration:  74%|███████▍  | 216/292 [01:01<00:21,  3.52it/s][A
Iteration:  74%|███████▍  | 217/292 [01:01<00:21,  3.52it/s][A
Iteration:  75%|███████▍  | 218/292 [01:01<00:21,  3.52it/s][A
Iteration:  75%|███████▌  | 219/292 [01:02<00:20,  3.52it/s][A
Iteration:  75%|███████▌  | 220/292 [01:02<00:20,  3.52it/s][A
Iteration:  76%|███████▌  | 221/292 [01:02<00:20,  3.52it/s][A
Iteration:  76%|███████▌  | 222/292 [01:03<00:19,  3.52it/s][A
Iteration:  76%|███████▋  | 223/292 [01:03<00:19,  3.52it/s][A
Iteration:  77%|███████▋  | 224/292 [01:03<00:19,  3.52it/s][A
Iteration:  77%|███████▋  | 225/292 [01:03<00:19,  3.52it/s][A
Iteration:  77%|███████▋  | 226/292 [01:04<00:18,  3.52it/s][A
Iteration:  78%|███████▊  | 227/292 [01:04<00:18,  3.52it/s][A
Iteration:  78%|███████▊  | 228/292 [01:04<00:18,  3.52it/s][A
Iteration:  78%|███████▊  | 229/292 [01:05<00:17,  3.52it/s][A
Iteration:  79%|███████▉  | 230/292 [01:05<00:17,  3.51it/s][A
Iteration:  79%|███████▉  | 231/292 [01:05<00:17,  3.51it/s][A
Iteration:  79%|███████▉  | 232/292 [01:05<00:17,  3.52it/s][A
Iteration:  80%|███████▉  | 233/292 [01:06<00:16,  3.51it/s][A
Iteration:  80%|████████  | 234/292 [01:06<00:16,  3.51it/s][A
Iteration:  80%|████████  | 235/292 [01:06<00:16,  3.51it/s][A
Iteration:  81%|████████  | 236/292 [01:07<00:15,  3.51it/s][A
Iteration:  81%|████████  | 237/292 [01:07<00:15,  3.51it/s][A
Iteration:  82%|████████▏ | 238/292 [01:07<00:15,  3.52it/s][A
Iteration:  82%|████████▏ | 239/292 [01:07<00:15,  3.51it/s][A
Iteration:  82%|████████▏ | 240/292 [01:08<00:14,  3.51it/s][A
Iteration:  83%|████████▎ | 241/292 [01:08<00:14,  3.51it/s][A
Iteration:  83%|████████▎ | 242/292 [01:08<00:14,  3.51it/s][A
Iteration:  83%|████████▎ | 243/292 [01:09<00:13,  3.51it/s][A
Iteration:  84%|████████▎ | 244/292 [01:09<00:13,  3.51it/s][A
Iteration:  84%|████████▍ | 245/292 [01:09<00:13,  3.51it/s][A
Iteration:  84%|████████▍ | 246/292 [01:09<00:13,  3.51it/s][A
Iteration:  85%|████████▍ | 247/292 [01:10<00:12,  3.51it/s][A
Iteration:  85%|████████▍ | 248/292 [01:10<00:12,  3.51it/s][A
Iteration:  85%|████████▌ | 249/292 [01:10<00:12,  3.50it/s][A
Iteration:  86%|████████▌ | 250/292 [01:11<00:11,  3.50it/s][A
Iteration:  86%|████████▌ | 251/292 [01:11<00:11,  3.51it/s][A
Iteration:  86%|████████▋ | 252/292 [01:11<00:11,  3.50it/s][A
Iteration:  87%|████████▋ | 253/292 [01:11<00:11,  3.50it/s][A
Iteration:  87%|████████▋ | 254/292 [01:12<00:10,  3.50it/s][A
Iteration:  87%|████████▋ | 255/292 [01:12<00:10,  3.50it/s][A
Iteration:  88%|████████▊ | 256/292 [01:12<00:10,  3.50it/s][A
Iteration:  88%|████████▊ | 257/292 [01:13<00:10,  3.50it/s][A
Iteration:  88%|████████▊ | 258/292 [01:13<00:09,  3.49it/s][A
Iteration:  89%|████████▊ | 259/292 [01:13<00:09,  3.50it/s][A
Iteration:  89%|████████▉ | 260/292 [01:13<00:09,  3.50it/s][A
Iteration:  89%|████████▉ | 261/292 [01:14<00:08,  3.50it/s][A
Iteration:  90%|████████▉ | 262/292 [01:14<00:08,  3.50it/s][A
Iteration:  90%|█████████ | 263/292 [01:14<00:08,  3.50it/s][A
Iteration:  90%|█████████ | 264/292 [01:15<00:08,  3.50it/s][A
Iteration:  91%|█████████ | 265/292 [01:15<00:07,  3.49it/s][A
Iteration:  91%|█████████ | 266/292 [01:15<00:07,  3.48it/s][A
Iteration:  91%|█████████▏| 267/292 [01:15<00:07,  3.48it/s][A
Iteration:  92%|█████████▏| 268/292 [01:16<00:06,  3.48it/s][A
Iteration:  92%|█████████▏| 269/292 [01:16<00:06,  3.48it/s][A
Iteration:  92%|█████████▏| 270/292 [01:16<00:06,  3.48it/s][A
Iteration:  93%|█████████▎| 271/292 [01:17<00:06,  3.48it/s][A
Iteration:  93%|█████████▎| 272/292 [01:17<00:05,  3.48it/s][A
Iteration:  93%|█████████▎| 273/292 [01:17<00:05,  3.48it/s][A
Iteration:  94%|█████████▍| 274/292 [01:17<00:05,  3.48it/s][A
Iteration:  94%|█████████▍| 275/292 [01:18<00:04,  3.48it/s][A
Iteration:  95%|█████████▍| 276/292 [01:18<00:04,  3.48it/s][A
Iteration:  95%|█████████▍| 277/292 [01:18<00:04,  3.47it/s][A
Iteration:  95%|█████████▌| 278/292 [01:19<00:04,  3.48it/s][A
Iteration:  96%|█████████▌| 279/292 [01:19<00:03,  3.48it/s][A
Iteration:  96%|█████████▌| 280/292 [01:19<00:03,  3.48it/s][A
Iteration:  96%|█████████▌| 281/292 [01:19<00:03,  3.48it/s][A
Iteration:  97%|█████████▋| 282/292 [01:20<00:02,  3.48it/s][A
Iteration:  97%|█████████▋| 283/292 [01:20<00:02,  3.48it/s][A
Iteration:  97%|█████████▋| 284/292 [01:20<00:02,  3.48it/s][A
Iteration:  98%|█████████▊| 285/292 [01:21<00:02,  3.49it/s][A
Iteration:  98%|█████████▊| 286/292 [01:21<00:01,  3.48it/s][A
Iteration:  98%|█████████▊| 287/292 [01:21<00:01,  3.48it/s][A
Iteration:  99%|█████████▊| 288/292 [01:21<00:01,  3.48it/s][A
Iteration:  99%|█████████▉| 289/292 [01:22<00:00,  3.48it/s][A
Iteration:  99%|█████████▉| 290/292 [01:22<00:00,  3.48it/s][A
Iteration: 100%|█████████▉| 291/292 [01:22<00:00,  3.49it/s][A
                                                            [A                                                      
Iteration: 100%|█████████▉| 291/292 [01:22<00:00,  3.49it/s][AEpoch:  10%|█         | 2/20 [06:13<43:29, 144.96s/it]2026-03-03 23:28:07 - Information Retrieval Evaluation on lleqa_dev dataset in epoch 2 after 876 steps:


Batches:   0%|          | 0/4 [00:00<?, ?it/s][A[ABatches: 100%|██████████| 4/4 [00:00<00:00, 49.17it/s]


Corpus Chunks:   0%|          | 0/1 [00:00<?, ?it/s][A[A

Corpus Chunks: 100%|██████████| 1/1 [00:59<00:00, 59.92s/it][A[ACorpus Chunks: 100%|██████████| 1/1 [00:59<00:00, 59.92s/it]

                                                            [A                                                      
Iteration: 100%|█████████▉| 291/292 [02:22<00:00,  3.49it/s][AEpoch:  10%|█         | 2/20 [07:13<43:29, 144.96s/it]
                                                            [A                                                      
Iteration: 100%|█████████▉| 291/292 [02:22<00:00,  3.49it/s][AEpoch:  10%|█         | 2/20 [07:13<43:29, 144.96s/it]
                                                            [A                                                      
Iteration: 100%|█████████▉| 291/292 [02:23<00:00,  3.49it/s][AEpoch:  10%|█         | 2/20 [07:13<43:29, 144.96s/it]
                                                            [A                                                      
Iteration: 100%|█████████▉| 291/292 [02:23<00:00,  3.49it/s][AEpoch:  10%|█         | 2/20 [07:13<43:29, 144.96s/it]
                                                            [A                                                      
Iteration: 100%|█████████▉| 291/292 [02:23<00:00,  3.49it/s][AEpoch:  10%|█         | 2/20 [07:13<43:29, 144.96s/it]
                                                            [A                                                      
Iteration: 100%|█████████▉| 291/292 [02:23<00:00,  3.49it/s][AEpoch:  10%|█         | 2/20 [07:13<43:29, 144.96s/it]
                                                            [A                                                      
Iteration: 100%|█████████▉| 291/292 [02:23<00:00,  3.49it/s][AEpoch:  10%|█         | 2/20 [07:13<43:29, 144.96s/it]
                                                            [A                                                      
Iteration: 100%|█████████▉| 291/292 [02:23<00:00,  3.49it/s][AEpoch:  10%|█         | 2/20 [07:13<43:29, 144.96s/it]
                                                            [A                                                      
Iteration: 100%|█████████▉| 291/292 [02:23<00:00,  3.49it/s][AEpoch:  10%|█         | 2/20 [07:13<43:29, 144.96s/it]
                                                            [A                                                      
Iteration: 100%|█████████▉| 291/292 [02:23<00:00,  3.49it/s][AEpoch:  10%|█         | 2/20 [07:13<43:29, 144.96s/it]
                                                            [A                                                      
Iteration: 100%|█████████▉| 291/292 [02:23<00:00,  3.49it/s][AEpoch:  10%|█         | 2/20 [07:13<43:29, 144.96s/it]
                                                            [A                                                      
Iteration: 100%|█████████▉| 291/292 [02:23<00:00,  3.49it/s][AEpoch:  10%|█         | 2/20 [07:13<43:29, 144.96s/it]
                                                            [A                                                      
Iteration: 100%|█████████▉| 291/292 [02:23<00:00,  3.49it/s][AEpoch:  10%|█         | 2/20 [07:13<43:29, 144.96s/it]
                                                            [A                                                      
Iteration: 100%|█████████▉| 291/292 [02:23<00:00,  3.49it/s][AEpoch:  10%|█         | 2/20 [07:13<43:29, 144.96s/it]
                                                            [A                                                      
Iteration: 100%|█████████▉| 291/292 [02:23<00:00,  3.49it/s][AEpoch:  10%|█         | 2/20 [07:13<43:29, 144.96s/it]
                                                            [A                                                      
Iteration: 100%|█████████▉| 291/292 [02:23<00:00,  3.49it/s][AEpoch:  10%|█         | 2/20 [07:13<43:29, 144.96s/it]
                                                            [A                                                      
